division,superintendent,assistant_superintendent,email
Ilocos Norte,"DONATO D. BALDERAS, JR.",JO EULIE MAE T. DOMINGO (OIC-ASDS),[email]
Ilocos Sur,JOEL B. LOPEZ,JOYE D. MADALIPAY,[email]
La Union,JORGE M. REINANTE,ERNELYN C. HOBAYAN (OIC-ASDS),[email]
Pangasinan I,FATIMA R. BOADO,ROSARIO O. CABRERAARLENE B. CASIPIT,[email]
Pangasinan II,VIVIAN LUZ S. PAGATPATAN (OIC-SDS),"RUSSEL JIM V. TAMAYOMARCIANO U. SORIANO, JR.",[email]
Alaminos City,ELY S. UBALDO (OIC-SDS),WILFREDO E. SINDAYEN,[email]
Batac City,ANSELMO R. ALUDINO,ARNEL S. BANDIOLA,[email]
Candon City,GEMMA Q. TACUYCUY,JULIUS M. JOSE (OIC-ASDS),[email]
Dagupan City,ROWENA C. BANZON,ANNA LIZA M. CHAN (OIC-ASDS),[email]
Laoag City,JOANN A. CORPUZ,MARIECON G. RAMIREZ,[email]
San Carlos City,SHEILA MARIE A. PRIMICIAS (OIC-SDS),DOMINGO L. LAUD (OIC-ASDS),[email]
Urdaneta City,AGUEDO C. FERNANDEZ,MA. CRISELDA G. OCANG,[email]
Vigan City,VILMA D. EDA,ANNIE D. PAGDILAO,[email]
Batanes,"ALFREDO B. GUMARU, JR.",DANTE J. MARCELO,[email]
Cagayan Province,REYNANTE Z. CALIGUIRAN,GEORGANN G. CARIASOROMEL L. LIBANG (OIC-ASDS),[email]
Isabela,RACHEL R. LLANA,WILMA C. BUMAGATMARY JULIE A. TRUS,[email]
Nueva Vizcaya,ORLANDO E. MANUEL,ADONIS C. CEPEREZ (OIC-ASDS),nuevavizcaya@[email]
Quirino,MADELYN L. MACALLING,NELIA N. MABUTI,[email]
Cauayan City,CHERRY S. RAMOS,CHELO C. TANGAN,[email]
Ilagan City,"EDUARDO C. ESCORPISO, JR.",CHERYL R. RAMIRO,[email]
Santiago City,FLORDELIZA C. GECOBE,JACQUELINE S. RAMOS (OIC-ASDS),[email]
Tuguegarao City,GILBERT N. TONG,JONATHAN A. FRONDA,[email]
Aurora,DANTE G. PARUNGAO,ERLEO T. VILLAROS (OIC-ASDS),(f)[email]
Bataan,CAROLINA S. VIOLETA,ARMANDO C. CAPILI,[email]
Baliwag City,ROWENA T. QUIAMBAO (OIC),ERWIN JOHN F. SANTOS (OIC-ASDS),[email]
Bulacan,NORMA P. ESTEBAN,MA. CELINA L. VEGA,[email]
Nueva Ecija,RONALDO A. POZON,MICHELLE A. MEJICASHIRLEY B. ZIPAGAN,[email]
Pampanga,ROMEO M. ALIP,LEANDRO C. CANLASCECILIA E. VALDERMA,[email]
Tarlac,JESSIE D. FERRER,DANILO M. JACOBALOURDES G. DELA CRUZ,[email]
Zambales,ILYNNE S. SAMONTE,,[email]
Angeles City,EDGARD C. DOMINGO,"ENRIQUE E. ANGELES, JR.",[email]
Balanga City,ROLAND M. FRONDA,MAYLENE M. MINIMO,[email]
Cabanatuan City,CATALINA P. PAEZ,DONATO B. CHICO (OIC-ASDS),[email]
Gapan City,TERESA D. MABABA,ELIZABETH O. LATORILLA (OIC-ASDS),[email]
Mabalacat City,MARIA CARMEN P. CUENCO,ROSALIN S. MULI,[email]
Malolos City,LEILANI S. CUNANAN,FERNANDINA P. OTCHENGCO,"malolos.city@deped,gov.ph"
Meycauayan City,MERLINA P. CRUZ,ZUREX T. BACAY,[email]
Olongapo City,IMELDA P. MACASPAC (OIC),WILLIAM RODERICK R. FALLORIN,[email]
San Fernando City,LEONARDO D. ZAPANTA,JERRY D. CRUZ,636-4459;[email]
San Jose City,ERICSON S. SABACAN,JOE C. PALIOC (OIC-ASDS),[email]
San Jose del Monte,LEONARDO C. CANLAS (OIC),MINA GRACIA L. ACOSTA,[email]
Science City of Muñoz,JOHANNA N. GERVACIO,RONILO E. HILARIO,[email]
Tarlac City,MA. IRELYN P. TAMAYO,MELISSA S. SANCHEZ,[email]
1. Batangas,MARITES A. IBAÑEZ,RHINA O. ILAGAN (OIC-ASDS)GREGORIO T. MUECO,[email]
2. Cavite,ROSEMARIE D. TORRES,"ANTONIO P. FAUSTINO, JR. (OIC-ASDS)GREGORIO A. CO, JR.",[email]
3. Laguna,EDITHA M. ATENDIDO,JAYPEE E. LOPO (OIC-ASDS)BUDDY CHESTER M. REPIA (OIC-ASDS),[email]
4. Quezon,ROMMEL C. BAUTISTA,JOEPI F. FALQUEZAROSELYN Q. GOLFO (OIC-ASDS)VENUS T. BALMEDINA (OIC-ASDS),[email]
5. Rizal,DORIS DJ. ESTALILLA,ALONA A. ENCINARES (OIC-ASDS),[email]
6. Antipolo City,LERMA L. FLANDEZ (OIC),"RODRIGO M. RODRIGUEZ, JR. (OIC-ASDS)",[email]
7. Bacoor City,BABYLYN M. PAMBID (OIC),LUALHATI O. CADAVEDO (OIC-ASDS),[email]
8. Batangas City,HERMOGENES M. PANGANIBAN,CATHERINE V. MARANAN (OIC-ASDS),[email]
9. Biñan City,MANUELA S. TOLENTINO,ARLENE S. RICASATA,[email]
10. Cabuyao City,CHRISTOPHER R. DIAZ,RANDY D. PUNZALAN,[email]
11. Calamba City,MERTHEL M. EVARDOME,NADINE C. CELINDRO (OIC-ASDS),[email]
12. Cavite City,"JUAN R. ARAOJO, JR. (OIC)",LITO A. PALOMAR (OIC-ASDS),[email]
13. Dasmariñas City,"ELIAS A. ALICAYA, JR. (OIC)",GALILEO L. GO,[email]
14. Imus City,HOMER N. MENDOZA (OIC),BERNADETTE T. LUNA,[email]
15. Lipa City,FELIZARDO O. BALAÑOS,RONALDO V. RAMILO (OIC-ASDS),[email]
16. Lucena City,SUSAN DL. ORIBIANA,EDENIA O. LIBRANDA (OIC-ASDS),[email]
17. San Pablo City,GERLIE M. ILAGAN (OIC),NICOLAS M. BURGOS,[email]
18. Sta. Rosa City,HEREBERTO JOSE D. MIRANDA,ELVIRA B. CATANGAY (OIC-ASDS),[email]
19. Tanauan City,LOURDES T. BERMUDEZ,JOHN CARLO A. PAITA (OIC-ASDS),[email]
20. Tayabas City,"CELEDONIO B. BALDERAS, JR.",HERBERT D. PEREZ,[email]
21. General Trias City,DAISY Z. MIRANDA,IVAN BRIAN L. INDUCTIVO,[email]
1. Marinduque,LYNN G. MENDOZA (OIC),MABEL F. MUSA,[email]
3. Oriental Mindoro,MARIA LUISA D. SERVANDO,FELIX M. FAMARAN,[email]
4. Palawan,ELSIE T. BARRIOS,RAFAEL G. MANALORODEL S. MAGNAYE (OIC-ASDS),[email]
6. Calapan City,SUSANA M. BAUTISTA,MARITES P. PEREZ (OIC-ASDS),[email]
7. Puerto Princesa City,LAIDA L. MASCAREÑAS (OIC),RUFINO B. FOZ (OIC-ASDS),[email]
1. Albay,NENE R. MERIOLES,BERNIE C. DESPABILADEROMARIVIC P. DIAZ,[email]
2. Camarines Norte,CRESTITO M. MORCILLA,JOEL E. CAOLBOY,[email]
3.Camarines Sur,NORMA B. SAMANTELA,MARIA FLORA T. PANDESARVIN R. SESE,[email]
4. Catanduanes,CECILE C. FERRO (OIC),,[email]
5. Masbate,RAYMUNDO M. CANTOJOS (OIC),MARIA MAGNOLIA F. BRIOSOMARIA SHEILA V. LAGODA (OIC-ASDS),[email]
6. Sorsogon,WILLIAM E. GANDO,WILFREDO J. GAVARRA,[email]
7. Iriga City,MARIANO B. DE GUZMAN,MAYLANI L. GALICIA,[email]
8. Legazpi City,DANILO E. DESPI,LAURO B. MILLANO,[email]
9. Ligao City,NYMPHA D. GUEMO,MELCHIZEDEK C. TONGCO,[email]
10. Masbate City,"NELSON S. MORALES, JR.",JOY G. CABRERA (OIC-ASDS),[email]
11. Naga City,SUSAN S. COLLANO,FERNANDO C. MACARAIG,[email]
12. Sorsogon City,JOSE L. DONCILLO,CHERYLL V. BERMUDO (OIC-ASDS),[email]
13. Tabaco City,FATIMA D. BUEN (OIC),MA. JEANY T. ABAYON,[email]
1. Aklan,"FELICIANO C. BUENAFE, JR.","RAMON D. PARAS, JR. (OIC-ASDS)",[email]
2. Antique,NICASIO S. FRIO (OIC),ADONIS A. MOSQUERA (OIC-ASDS),[email]
3. Capiz,MIGUEL MAC D. APOSIN,LUZ U. BANZON (OIC-ASDS),[email]
4. Guimaras,NOVELYN M. VILCHEZ (OIC),LEA BELLEZA (OIC-ASDS),[email]
5. Iloilo,"ERNESTO F. SERVILLION, JR. (OIC)",JERSON B. LABOS (OIC-ASDS)MARLON P. DESTREZA (OIC-ASDS)MA. LUNIE B. SAMPANI (OIC-ASDS),[email]
6. Negros Occidental,ANTHONY H. LIOBET,JULITO L. FELICIANO (OIC-ASDS)DANNIE CLARK M.UGUIL (OIC-ASDS),[email]
7. Bacolod City,REYNALDO G. GICO,LYNEE A. PENAFLOR,[email]
8. Bago City,NERI ANNE. M. ALIBUYOG,ARLENE E. YAP (OIC-ASDS),[email]
9. Cadiz City,ARLENE G. BERMEJO,RANDOLPH G. ALEMAN (OIC-ASDS),[email]
10. Escalante City,RENATO T. BALLESTEROS,MARITES C. CAPILITAN (OIC-ASDS),[email]
11. Iloilo City,MA. LUZ M. DE LOS REYES,RUBY THERESE P. ALMENCION (OIC-ASDS),[email]
12. Kabankalan City,MICHELL L. ACOYONG (OIC),MA. TERESA P. GEROSO,[email]
13. La Carlota City,ERMI V. MIRANDA (OIC),JEN-ANN V. ROSAL(OIC-ASDS),[email]
14. Passi City,MA. ROSELYN J. PALCAT,FEVI S. FANCO (OIC-ASDS),[email]
15. Roxas City,ROEL E. BERMEJO,SAMUEL J. MALAYO (OIC-ASDS),[email]
16. Sagay City,MARSETTE D. SABBALUCA,MARK ANTHONY J. TAN (OIC-ASDS),[email]
17. San Carlos City,DENNIS G. DEVELOS (OIC),HEIDELYN P. GEROMIANO (OIC-ASDS),[email]
20. Sipalay City,FERDINAND S. SY (OIC),BERNIE L. LIBO-ON (OIC-ASDS),[email]
20. Victorias City,PORTIA M. MALLORCA,ROGER Z. ROCHAR (OIC-ASDS),[email]
1. Bohol,CASIANA P. CABERTE (OIC-SDS),FAY C. LUAREZEDUARDO A. OMPAD (OIC-ASDS),[email]
2. Cebu,SENEN P. PAULIN,MICHAELANGELO R. SAURIOMARCELITO S. DIGNOSVICTOR A. YBAÑEZ (OIC-ASDS),[email]
3. Negros Oriental,NERI C. OJASTRO,"ERNESTO ALAS-AS, JR. (OIC-ASDS)ROMMEL VICTOR A. VILLAHERMOSA (OIC-ASDS)",[email]
4. Siquijor,ROSALIE M. PASAOL,JULIET J. TUALA (OIC-ASDS),[email]
5. Bais City,BERNADETTE A. SUSVILLA (OIC),NILITA L. RAGAY (OIC-ASDS),[email]
6. Bayawan City,ANELITO G. BONGCAWIL (OIC),ALEX A. PARANE (OIC-ASDS),[email]
7. Bogo City,LEAH P. NOVERAS,KENN NORWAY B. MARZADO (OIC-ASDS),[email]
8. Carcar City,CARTESA M. PERICO (OIC),JOEYLIZA M. ARCILLA (OIC-ASDS),[email]
9. Cebu City,NIMFA D. BONGO,ADOLF AGUILAR (OIC-ASDS),[email]
10. Danao City,ROSELLER N. GELIG,LORENZO M. DIZON,[email]
11. Dumaguete City,MARINA S. SALAMANCA (OIC-SDS),EDMARK IAN L. CABIO,[email]
12. Guihulngan City,ORLANDO G. CADANO,EDUARDO L. LAGOS (OIC-ASDS),[email]
13. Lapu-Lapu City,MARILYN S. ANDALES,RONALD Y. FERRER (OIC-ASDS),[email]
14. Mandaue City,BIANITO A. DAGATAN,DANILO G. GUDELOSAO,[email]
16. Tagbilaran City,WILFREDA D. BONGALOS,ARIEL JOHN A. LAGURA (OIC-ASDS),[email]
17. Talisay City,ARDEN D. MONISIT,CHRISTINE A. PAQUIBOT,[email]
19. Toledo City,JOSEPH IRWIN A. LAGURA,FAUSTINO N. TORADIO (OIC-ASDS),[email]
1. Biliran,LANI H. CERVANTES,ROBERTO N. MANGALIMAN,[email]
2. Eastern Samar,"GORGONIO G. DIAZ, JR.",ELOISA R. ZARTIGA (OIC-ASDS),[email]
3. Leyte,MARIZA S. MAGAN,"MARIO RODGIE R. SOMBILONTEODORICO C. PELINO, JR. (OIC-ASDS)",[email]
4. Northern Samar,"GAUDENCIO C. ALJIBE, JR. (OIC-SDS)",REY F. BULAWAN,[email]
5. Samar (Western),"MOISES D. LABIAN, JR. (OIC-SDS)",JOEL A. ZARTIGA,[email]
6. Southern Leyte,JOSILYN S. SOLANA,ISIDRO C. CATUBIG (OIC-ASDS),[email]
7. Baybay City,MANUEL P. ALBANO,JOSEMILO P. RUIZ (OIC-ASDS),[email]
10. Catbalogan City,CARMELA R. TAMAYO,CRISTA JOY C. ABOGADIE,[email]
11. Maasin City,GENIS S. MURALLOS,JAIME LEON T. CARDONA (OIC-ASDS),[email]
12. Ormoc City,CARMELINO P. BERNADAS,LORELEI A. MASIAS,[email]
13. Tacloban City,SHERLITA A. PALMA (OIC-SDS),HENRIETTA T. MANAGBANAG,[email]
1. Zamboanga del Norte,ROY C. TUBALLA,LOURMA I. POCULANJERRY C. BOKINGKITO (OIC-ASDS),[email]
2. Zamboanga del Sur,JEANELYN A. ALEMAN,MA. JUDELYN J. RAMOSESTRELITA A. PENA (OIC-ASDS),[email]
3. Zamboanga Sibugay,"VIRGILIO P. BATAN, JR.",MA. COLLEEN L. EMORICHA,[email]
4. Dapitan City,FELIX ROMY A. TRIAMBULO,AURELIO A. SANTISAS (OIC-ASDS),[email]
5. Dipolog City,MA. LIZA R. TABILON,"ROSALIO B. CONTUMO, JR. (OIC-ASDS)",[email]
6. Isabela City,JAY S. MONTEALTO (OIC),MA. LAARNI T. VILLANUEVA,[email]
7. Pagadian City,DANNY B. CORDOVA,JUDITH V. ROMAGUERA,[email]
8. Zamboanga City,MAJARANI M. JACINTO,RAYMOND M. SALVADOR,[email]
1. Bukidnon,VICTORIA V. GAZO,"LANILA M. PALAPARROBERTO D. NAPERE, JR.",[email]
2. Camiguin,LOREBINA C. CARRASCO (OIC-SDS),,[email]
3. . Lanao del Norte,EDWIN R. MARIBOJOC,JAYVY C. VEGAFRIA (OIC-ASDS),[email]
4. Misamis Occidental,"REYNALDO E. MANUEL, JR.",LORENA P. SERRANO,[email]
5. Misamis Oriental,EDILBERTO L. OPLENARIA,MARY ANN M. ALLERA,[email]
6. Cagayan de Oro City,ROY ANGELO E. GAZO,AUDIE S. BORRES,[email]
7. El Salvador City,RANDOLPH B. TORTOLA,CONNIEBEL C. NISTAL,[email]
8. Gingoog City,EDGARDO V. ABANIL,MYRON GIL D. TALOSIG (OIC-ASDS),[email]
9. Iligan City,JONATHAN S. DELA PENA,MYRA P. MEBATO,[email]
10. Malaybalay City,CHERRY MAE L. REYES,,[email]
11. Oroquieta City,JEAN G. VELOSO,"EUGENE I. MACAHIS, JR.",[email]
12. Ozamis City,NIMFA R. LAGO (OIC),"DIONESIO L. LIWAGON, JR. (OIC-ASDS)",[email]
13. Tangub City,SHAMBAEH A. USMAN (OIC),ERLINDA G. DAEL (OIC-ASDS),[email]
14. Valencia City,JESNAR DEMS S. TORRES,SUNNY RAY F. AMIT,[email]
1. Davao de Oro,PHOEBE GAY L. REFAMONTE (OIC-SDS),EMMA A. CAMPOREDONIDO,[email]
2. Davao del Norte,REYNALDO B. MELLORIDA,JANETTE G. VELOSO,[email]
3. Davao del Sur,LORENZO E. MENDOZA,MARILYN V. DEDUYO,[email]
6. Davao City,REYNANTE A. SOLITARIO,REBECCA C. SAGOTJOSIE T. BOLOFER,[email]
7. Digos City,MELANIE P. ESTACIO (OIC),MARIA GENEVIEVE T. FRANCISQUETE,[email]
8. Mati City,WINNIE E. BATOON,ANTONIO P. DELOS REYES,[email]
9. Panabo City,JINKY B. FIRMAN (OIC),"BASILIO P. MANA-AY, JR.",[email]
10. Samal City,NELSON C. LOPEZ,GAY P. TAGUIRAN (OIC-ASDS),[email]
11. Tagum City,ALONA C. UY,NIEL MICHAEL A. DE ASIS (OIC-ASDS),[email]
1. Cotabato,ROMELITO G. FLORES,CARLOS G. SUSARNOJOVEN RYAN G. MALIDA (OIC-ASDS),[email]
2. Saranggani,RUTH L. ESTACIO,NELYN B. FRINAL,[email]
3.  South Cotabato,LEONARDO M. BALALA,LEVI B. BUTIHEN,[email]
4. Sultan Kudarat,"CRISPIN A. SOLIVEN, JR.",MEILROSE B. PERALTA,[email]
5. General Santos City,ISAGANI S. DELA CRUZ,MERVIE Y. SEBLOS (OIC-ASDS),[email]
6. Kidapawan City,"MIGUEL P. FILLALAN, JR.",JASMIN P. ISLA,[email]
7. Koronadal City,ROBERTO J. MONTERO (OIC-ASDS),NERISSA A. ALFAFARA,[email]
1. Agusan del Norte,JEANIE L. MATIVO,HECTOR D. MACALALAG,[email]
2. Agusan del Sur,JOSITA B. CARMEN,MARILOU A. LAURENCIO (OIC-ASDS),[email]
4. Surigao del Norte,MANUEL O. CABERTE (OIC),"SEGUNDINO A. MADJOS, JR.",[email]
5. Surigao del Sur,LORENZO O. MACASOCOL,LAILA F. DANAQUE,[email]
6. Bayugan City,MA. TERESA M. REAL (OIC),CORAZON P. ROA,[email]
7. Bislig City,GEMMA A. DE PAZ (OIC),GLORIA B. EDEROSAS (OIC-ASDS),[email]
8. Butuan City,MINERVA T. ALBIS,LEONEVEE V. SILVOSA,[email]
9. Cabadbaran City,IMELDA N. SABORNIDO,LOVE EMMA B. SUDARIO (OIC-ASDS),[email]
10. Siargao,KAREN L. GALANIDA,ROEL T. DIAMANTE (OIC-ASDS),[email]
11. Surigao City,MARILOU B. DEDUMO,GILBERT L. GAYRAMA,[email]
12. Tandag City,GREGORIA T. SU,JASMIN R. LACUNA,[email]
1. Abra,"AMADOR D. GARCIA, SR.",CHRISTOPHER C. BENIGNO,[email]
2. Apayao,IRENE S. ANGWAY,JERRY B. SARIO [OIC-ASDS],[email]
3. Benguet,SALLY B. ULLALIM,"SAMUEL T. EGSAEN, JR.",[email]
4. Ifugao,GLORIA B. BUYA-AO,VIRGINIA A. BATAN,[email]
6. Mt. Province,BENILDA M. DAYTACA,PIO D. ECUAN (OIC-ASDS),[email]
7. Baguio City,SORAYA T. FACULO (OIC),CARMEL F. MERIS (OIC-ASDS),[email]
8. Tabuk City,BENEDICTA B. GAMATERO,JAN NOWEL E. PEÑA [OIC-ASDS],[email]
1. Caloocan City,JENILYN ROSE B. CORPUZ,BRIAN E. ILAN (OIC-ASDS)WARREN A. RAMOS (OIC-ASDS),[email]
2. Las Piñas City,LORETA B. TORRECAMPO,MELODY P. CRUZ,[email]
3. Makati City,MA. EVALOU CONCEPCION A. AGUSTIN,FLORDELISA D. PEREYRA,[email]
4. Malabon City,CECILLE G. CARANDANG,RUSTICA R. LORENZO (OIC-ASDS),[email]
5.  Mandaluyong City,ROMELA M. CRUZ,CHARLIE FABABAER (OIC-ASDS),[email]
6. Manila,RITA E. RIDDLE,AURELIO G. ALFONSONERISSA R. LORNEDA (OIC-ASDS),[email]
7. Marikina City,CYNTHIA L. AYLES (OIC),JENNIFER F. VIVAS (OIC-ASDS),[email]
8. Muntinlupa City,VIOLETA M. GONZALES (OIC),,[email]
9. Navotas City,MELITON P. ZURBANO,ELADIO H. ESCOLANO (OIC-ASDS),[email]
10. Parañaque City,NERISSA L. LOSARIA,CAROLINA T. RIVERA,[email]
11. Pasay City,JOEL T. TORRECAMPO (OIC),QUINN NORMAN O. ARREZA (OIC-ASDS),[email]
12. Pasig City,SHERYLL T. GAYOLA,JAY F. MACASIEB,[email]
13. Quezon City,CARLEEN S. SEDILLA,JUAN C. OBIERNAISABELLE S. SIBAYAN (OIC-ASDS),[email]
14. San Juan City,MARGARITO B. MATERUM,ANGELITA P. CORNEJO (OIC-ASDS),[email]
15. Taguig City - Pateros,ALEJANDRO G. IBAÑEZ,ARTURO A. TOLENTINO,[email]
16. Valenzuela City,NOEL D. BAGANO (OIC),ERNEST JOSEPH C. CABRERA (OIC-ASDS),[email]
1. Lanao del Sur I,NORMILLAH R. PANGANDAMAN,SORAIDA B. NOORSAHANEE M. SUMAGAYAN,[email]
2. Lanao del Sur II,IMELDA P. BALT,NORDINA M. SARIPBAIRON L. DISOMANGCOP,[email]
3. Maguindanao I,HADJA BAI MERIAM A. KAWIT,PAHARUDIN Z. AKOT,[email]
4. Maguindanao II,BAI ALIBAI B. ALIUDEN,,[email]
5.  Sulu,TIM UNDAIN-SANCHEZ,SAUDI JANANGDELFIN M. UNGA,[email]
9. Lamitan City,SAUDI E. DALU,,[email]
10. Cotabato City,CONCEPCION F. BALAWAG,EDGAR S. SUMAPAL [OIC-ASDS],[email]
